# ===== Dynamo FX graph 0 (readable) =====
class GraphModule(torch.nn.Module):
    def forward(self, L_grid_vx_: "f64[128]", L_f_: "f64[128, 128, 128, 128]", L_grid_x_indices_: "f64[128]", L_grid_stencil_offsets_: "i64[6]", L_grid_vy_: "f64[128]", L_grid_y_indices_: "f64[128]", L_grid_inv_ksq_: "f64[128, 65]", L_grid_kx_: "f64[128, 1]", L_grid_ky_: "f64[1, 65]", L_grid_vx_indices_: "f64[128]", L_grid_vy_indices_: "f64[128]"):
        l_grid_vx_ = L_grid_vx_
        l_f_ = L_f_
        l_grid_x_indices_ = L_grid_x_indices_
        l_grid_stencil_offsets_ = L_grid_stencil_offsets_
        l_grid_vy_ = L_grid_vy_
        l_grid_y_indices_ = L_grid_y_indices_
        l_grid_inv_ksq_ = L_grid_inv_ksq_
        l_grid_kx_ = L_grid_kx_
        l_grid_ky_ = L_grid_ky_
        l_grid_vx_indices_ = L_grid_vx_indices_
        l_grid_vy_indices_ = L_grid_vy_indices_

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:965 in vlasov_step_impl, code: f, grid_vx[None, :, None], 0, dt/2.0, grid_dx,
        getitem: "f64[1, 128, 1]" = l_grid_vx_[(None, slice(None, None, None), None)]

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:392 in advect_1d, code: f_perm = f_data.permute(*perm)  # [..., N_target]
        f_perm: "f64[128, 128, 128, 128]" = l_f_.permute(1, 2, 3, 0);  l_f_ = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:397 in advect_1d, code: f_flat = f_perm.reshape(-1, n_target)
        f_flat: "f64[2097152, 128]" = f_perm.reshape(-1, 128);  f_perm = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:400 in advect_1d, code: vel_flat = velocities.expand(batch_shape).reshape(-1)
        expand: "f64[128, 128, 128]" = getitem.expand((128, 128, 128));  getitem = None
        vel_flat: "f64[2097152]" = expand.reshape(-1);  expand = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:328 in advect_1d_vectorized, code: torch.arange(batch_size, device=f_batch.device, dtype=torch.int64).view(batch_size, 1, 1) * n_points
        arange: "i64[2097152]" = torch.arange(2097152, device = device(type='cuda', index=0), dtype = torch.int64)
        view: "i64[2097152, 1, 1]" = arange.view(2097152, 1, 1);  arange = None
        batch_offsets: "i64[2097152, 1, 1]" = view * 128;  view = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:333 in advect_1d_vectorized, code: v_expanded = velocities.unsqueeze(1)
    %truediv_27 : [num_users=1] = call_function[target=operator.truediv](args = (%a5, 120.0), kwargs = {})
    %w5 : [num_users=1] = call_function[target=operator.add](args = (%sub_14, %truediv_27), kwargs = {})
    %getitem_2 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals, (Ellipsis, 0)), kwargs = {})
    %mul_12 : [num_users=1] = call_function[target=operator.mul](args = (%w0, %getitem_2), kwargs = {})
    %getitem_3 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals, (Ellipsis, 1)), kwargs = {})
    %mul_13 : [num_users=1] = call_function[target=operator.mul](args = (%w1, %getitem_3), kwargs = {})
    %add_12 : [num_users=1] = call_function[target=operator.add](args = (%mul_12, %mul_13), kwargs = {})
    %getitem_4 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals, (Ellipsis, 2)), kwargs = {})
    %mul_14 : [num_users=1] = call_function[target=operator.mul](args = (%w2, %getitem_4), kwargs = {})
    %add_13 : [num_users=1] = call_function[target=operator.add](args = (%add_12, %mul_14), kwargs = {})
    %getitem_5 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals, (Ellipsis, 3)), kwargs = {})
    %mul_15 : [num_users=1] = call_function[target=operator.mul](args = (%w3, %getitem_5), kwargs = {})
    %add_14 : [num_users=1] = call_function[target=operator.add](args = (%add_13, %mul_15), kwargs = {})
    %getitem_6 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals, (Ellipsis, 4)), kwargs = {})
    %mul_16 : [num_users=1] = call_function[target=operator.mul](args = (%w4, %getitem_6), kwargs = {})
    %add_15 : [num_users=1] = call_function[target=operator.add](args = (%add_14, %mul_16), kwargs = {})
    %getitem_7 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals, (Ellipsis, 5)), kwargs = {})
    %mul_17 : [num_users=1] = call_function[target=operator.mul](args = (%w5, %getitem_7), kwargs = {})
    %f_flat_1 : [num_users=1] = call_function[target=operator.add](args = (%add_15, %mul_17), kwargs = {})
    %f_flat_2 : [num_users=1] = call_method[target=reshape](args = (%f_flat_1, (128, 128, 128, 128)), kwargs = {})
    %f : [num_users=1] = call_method[target=permute](args = (%f_flat_2, 3, 0, 1, 2), kwargs = {})
    %getitem_8 : [num_users=1] = call_function[target=operator.getitem](args = (%l_grid_vy_, (None, None, slice(None, None, None))), kwargs = {})
    %f_perm_1 : [num_users=1] = call_method[target=permute](args = (%f, 0, 2, 3, 1), kwargs = {})
    %f_flat_3 : [num_users=1] = call_method[target=reshape](args = (%f_perm_1, -1, 128), kwargs = {})
    %expand_1 : [num_users=1] = call_method[target=expand](args = (%getitem_8, (128, 128, 128)), kwargs = {})
    %vel_flat_1 : [num_users=1] = call_method[target=reshape](args = (%expand_1, -1), kwargs = {})
    %arange_1 : [num_users=1] = call_function[target=torch.arange](args = (2097152,), kwargs = {device: cuda:0, dtype: torch.int64})
    %view_1 : [num_users=1] = call_method[target=view](args = (%arange_1, 2097152, 1, 1), kwargs = {})
    %batch_offsets_1 : [num_users=1] = call_function[target=operator.mul](args = (%view_1, 128), kwargs = {})
    %v_expanded_1 : [num_users=1] = call_method[target=unsqueeze](args = (%vel_flat_1, 1), kwargs = {})
    %mul_19 : [num_users=1] = call_function[target=operator.mul](args = (%v_expanded_1, 0.025), kwargs = {})
    %displacement_idx_1 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_19, 0.09817477042468103), kwargs = {})
    %unsqueeze_4 : [num_users=1] = call_method[target=unsqueeze](args = (%l_grid_y_indices_, 0), kwargs = {})
    %depart_idx_1 : [num_users=2] = call_function[target=operator.sub](args = (%unsqueeze_4, %displacement_idx_1), kwargs = {})
    %idx_left_2 : [num_users=2] = call_function[target=torch.floor](args = (%depart_idx_1,), kwargs = {})
    %alpha_1 : [num_users=10] = call_function[target=operator.sub](args = (%depart_idx_1, %idx_left_2), kwargs = {})
    %idx_left_3 : [num_users=1] = call_method[target=to](args = (%idx_left_2, torch.int64), kwargs = {})
    %unsqueeze_5 : [num_users=1] = call_method[target=unsqueeze](args = (%idx_left_3, -1), kwargs = {})
    %stencil_indices_1 : [num_users=1] = call_function[target=operator.add](args = (%unsqueeze_5, %l_grid_stencil_offsets_), kwargs = {})
    %flat_f_1 : [num_users=1] = call_method[target=reshape](args = (%f_flat_3, -1), kwargs = {})
    %safe_indices_1 : [num_users=1] = call_function[target=torch.remainder](args = (%stencil_indices_1, 128), kwargs = {})
    %add_18 : [num_users=1] = call_function[target=operator.add](args = (%batch_offsets_1, %safe_indices_1), kwargs = {})
    %gather_idx_1 : [num_users=1] = call_method[target=reshape](args = (%add_18, -1), kwargs = {})
    %getitem_9 : [num_users=1] = call_function[target=operator.getitem](args = (%flat_f_1, %gather_idx_1), kwargs = {})
    %f_vals_1 : [num_users=6] = call_method[target=reshape](args = (%getitem_9, 2097152, 128, 6), kwargs = {})
    %a2_1 : [num_users=6] = call_function[target=operator.mul](args = (%alpha_1, %alpha_1), kwargs = {})
    %a3_1 : [num_users=7] = call_function[target=operator.mul](args = (%a2_1, %alpha_1), kwargs = {})
    %a4_1 : [num_users=6] = call_function[target=operator.mul](args = (%a3_1, %alpha_1), kwargs = {})
    %a5_1 : [num_users=6] = call_function[target=operator.mul](args = (%a4_1, %alpha_1), kwargs = {})
    %truediv_29 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_1, 20.0), kwargs = {})
    %truediv_30 : [num_users=1] = call_function[target=operator.truediv](args = (%a2_1, 24.0), kwargs = {})
    %sub_17 : [num_users=1] = call_function[target=operator.sub](args = (%truediv_29, %truediv_30), kwargs = {})
    %truediv_31 : [num_users=1] = call_function[target=operator.truediv](args = (%a3_1, 24.0), kwargs = {})
    %sub_18 : [num_users=1] = call_function[target=operator.sub](args = (%sub_17, %truediv_31), kwargs = {})
    %truediv_32 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_1, 24.0), kwargs = {})
    %add_19 : [num_users=1] = call_function[target=operator.add](args = (%sub_18, %truediv_32), kwargs = {})
    %truediv_33 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_1, 120.0), kwargs = {})
    %w0_1 : [num_users=1] = call_function[target=operator.sub](args = (%add_19, %truediv_33), kwargs = {})
    %truediv_34 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_1, 2.0), kwargs = {})
    %neg_2 : [num_users=1] = call_function[target=operator.neg](args = (%truediv_34,), kwargs = {})
    %mul_24 : [num_users=1] = call_function[target=operator.mul](args = (2.0, %a2_1), kwargs = {})
    %truediv_35 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_24, 3.0), kwargs = {})
    %add_20 : [num_users=1] = call_function[target=operator.add](args = (%neg_2, %truediv_35), kwargs = {})
    %truediv_36 : [num_users=1] = call_function[target=operator.truediv](args = (%a3_1, 24.0), kwargs = {})
    %sub_20 : [num_users=1] = call_function[target=operator.sub](args = (%add_20, %truediv_36), kwargs = {})
    %truediv_37 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_1, 6.0), kwargs = {})
    %sub_21 : [num_users=1] = call_function[target=operator.sub](args = (%sub_20, %truediv_37), kwargs = {})
    %truediv_38 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_1, 24.0), kwargs = {})
    %w1_1 : [num_users=1] = call_function[target=operator.add](args = (%sub_21, %truediv_38), kwargs = {})
    %truediv_39 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_1, 3.0), kwargs = {})
    %sub_22 : [num_users=1] = call_function[target=operator.sub](args = (1.0, %truediv_39), kwargs = {})
    %mul_25 : [num_users=1] = call_function[target=operator.mul](args = (5.0, %a2_1), kwargs = {})
    %truediv_40 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_25, 4.0), kwargs = {})
    %sub_23 : [num_users=1] = call_function[target=operator.sub](args = (%sub_22, %truediv_40), kwargs = {})
    %mul_26 : [num_users=1] = call_function[target=operator.mul](args = (5.0, %a3_1), kwargs = {})
    %truediv_41 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_26, 12.0), kwargs = {})
    %add_22 : [num_users=1] = call_function[target=operator.add](args = (%sub_23, %truediv_41), kwargs = {})
    %truediv_42 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_1, 4.0), kwargs = {})
    %add_23 : [num_users=1] = call_function[target=operator.add](args = (%add_22, %truediv_42), kwargs = {})
    %truediv_43 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_1, 12.0), kwargs = {})
    %w2_1 : [num_users=1] = call_function[target=operator.sub](args = (%add_23, %truediv_43), kwargs = {})
    %mul_27 : [num_users=1] = call_function[target=operator.mul](args = (2.0, %a2_1), kwargs = {})
    %truediv_44 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_27, 3.0), kwargs = {})
    %add_24 : [num_users=1] = call_function[target=operator.add](args = (%alpha_1, %truediv_44), kwargs = {})
    %mul_28 : [num_users=1] = call_function[target=operator.mul](args = (7.0, %a3_1), kwargs = {})
    %truediv_45 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_28, 12.0), kwargs = {})
    %sub_25 : [num_users=1] = call_function[target=operator.sub](args = (%add_24, %truediv_45), kwargs = {})
    %truediv_46 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_1, 6.0), kwargs = {})
    %sub_26 : [num_users=1] = call_function[target=operator.sub](args = (%sub_25, %truediv_46), kwargs = {})
    %truediv_47 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_1, 12.0), kwargs = {})
    %w3_1 : [num_users=1] = call_function[target=operator.add](args = (%sub_26, %truediv_47), kwargs = {})
    %truediv_48 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_1, 4.0), kwargs = {})
    %neg_3 : [num_users=1] = call_function[target=operator.neg](args = (%truediv_48,), kwargs = {})
    %truediv_49 : [num_users=1] = call_function[target=operator.truediv](args = (%a2_1, 24.0), kwargs = {})
    %sub_27 : [num_users=1] = call_function[target=operator.sub](args = (%neg_3, %truediv_49), kwargs = {})
    %mul_29 : [num_users=1] = call_function[target=operator.mul](args = (7.0, %a3_1), kwargs = {})
    %truediv_50 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_29, 24.0), kwargs = {})
    %add_26 : [num_users=1] = call_function[target=operator.add](args = (%sub_27, %truediv_50), kwargs = {})
    %truediv_51 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_1, 24.0), kwargs = {})
    %add_27 : [num_users=1] = call_function[target=operator.add](args = (%add_26, %truediv_51), kwargs = {})
    %truediv_52 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_1, 24.0), kwargs = {})
    %w4_1 : [num_users=1] = call_function[target=operator.sub](args = (%add_27, %truediv_52), kwargs = {})
    %truediv_53 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_1, 30.0), kwargs = {})
    %truediv_54 : [num_users=1] = call_function[target=operator.truediv](args = (%a3_1, 24.0), kwargs = {})
    %sub_29 : [num_users=1] = call_function[target=operator.sub](args = (%truediv_53, %truediv_54), kwargs = {})
    %truediv_55 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_1, 120.0), kwargs = {})
    %w5_1 : [num_users=1] = call_function[target=operator.add](args = (%sub_29, %truediv_55), kwargs = {})
    %getitem_10 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_1, (Ellipsis, 0)), kwargs = {})
    %mul_30 : [num_users=1] = call_function[target=operator.mul](args = (%w0_1, %getitem_10), kwargs = {})
    %getitem_11 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_1, (Ellipsis, 1)), kwargs = {})
    %mul_31 : [num_users=1] = call_function[target=operator.mul](args = (%w1_1, %getitem_11), kwargs = {})
    %add_29 : [num_users=1] = call_function[target=operator.add](args = (%mul_30, %mul_31), kwargs = {})
    %getitem_12 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_1, (Ellipsis, 2)), kwargs = {})
    %mul_32 : [num_users=1] = call_function[target=operator.mul](args = (%w2_1, %getitem_12), kwargs = {})
    %add_30 : [num_users=1] = call_function[target=operator.add](args = (%add_29, %mul_32), kwargs = {})
    %getitem_13 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_1, (Ellipsis, 3)), kwargs = {})
    %mul_33 : [num_users=1] = call_function[target=operator.mul](args = (%w3_1, %getitem_13), kwargs = {})
    %add_31 : [num_users=1] = call_function[target=operator.add](args = (%add_30, %mul_33), kwargs = {})
    %getitem_14 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_1, (Ellipsis, 4)), kwargs = {})
    %mul_34 : [num_users=1] = call_function[target=operator.mul](args = (%w4_1, %getitem_14), kwargs = {})
    %add_32 : [num_users=1] = call_function[target=operator.add](args = (%add_31, %mul_34), kwargs = {})
    %getitem_15 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_1, (Ellipsis, 5)), kwargs = {})
    %mul_35 : [num_users=1] = call_function[target=operator.mul](args = (%w5_1, %getitem_15), kwargs = {})
    %f_flat_4 : [num_users=1] = call_function[target=operator.add](args = (%add_32, %mul_35), kwargs = {})
    %f_flat_5 : [num_users=1] = call_method[target=reshape](args = (%f_flat_4, (128, 128, 128, 128)), kwargs = {})
    %f_1 : [num_users=2] = call_method[target=permute](args = (%f_flat_5, 0, 3, 1, 2), kwargs = {})
    %sum_1 : [num_users=1] = call_function[target=torch.sum](args = (%f_1,), kwargs = {dim: (2, 3)})
    %mul_36 : [num_users=1] = call_function[target=operator.mul](args = (%sum_1, 0.07874015748031496), kwargs = {})
    %rho : [num_users=1] = call_function[target=operator.mul](args = (%mul_36, 0.07874015748031496), kwargs = {})
    %delta_rho : [num_users=2] = call_function[target=operator.sub](args = (%rho, 1), kwargs = {})
    %rho_k : [num_users=1] = call_function[target=torch._C._fft.fft_rfft2](args = (%delta_rho,), kwargs = {})
    %rho_k_real : [num_users=1] = call_function[target=torch.view_as_real](args = (%rho_k,), kwargs = {})
    %inv_ksq_3d : [num_users=1] = call_method[target=unsqueeze](args = (%l_grid_inv_ksq_, -1), kwargs = {})
    %phi_k_real : [num_users=5] = call_function[target=operator.mul](args = (%rho_k_real, %inv_ksq_3d), kwargs = {})
    %kx_3d : [num_users=2] = call_method[target=unsqueeze](args = (%l_grid_kx_, -1), kwargs = {})
    %ky_3d : [num_users=2] = call_method[target=unsqueeze](args = (%l_grid_ky_, -1), kwargs = {})
    %getitem_16 : [num_users=1] = call_function[target=operator.getitem](args = (%phi_k_real, (Ellipsis, 1)), kwargs = {})
    %squeeze : [num_users=1] = call_method[target=squeeze](args = (%kx_3d, -1), kwargs = {})
    %mul_39 : [num_users=1] = call_function[target=operator.mul](args = (%getitem_16, %squeeze), kwargs = {})
    %getitem_17 : [num_users=1] = call_function[target=operator.getitem](args = (%phi_k_real, (Ellipsis, 0)), kwargs = {})
    %neg_4 : [num_users=1] = call_function[target=operator.neg](args = (%getitem_17,), kwargs = {})
    %squeeze_1 : [num_users=1] = call_method[target=squeeze](args = (%kx_3d, -1), kwargs = {})
    %mul_40 : [num_users=1] = call_function[target=operator.mul](args = (%neg_4, %squeeze_1), kwargs = {})
    %Ex_k_real : [num_users=1] = call_function[target=torch.stack](args = ([%mul_39, %mul_40],), kwargs = {dim: -1})
    %getitem_18 : [num_users=1] = call_function[target=operator.getitem](args = (%phi_k_real, (Ellipsis, 1)), kwargs = {})
    %squeeze_2 : [num_users=1] = call_method[target=squeeze](args = (%ky_3d, -1), kwargs = {})
    %mul_41 : [num_users=1] = call_function[target=operator.mul](args = (%getitem_18, %squeeze_2), kwargs = {})
    %getitem_19 : [num_users=1] = call_function[target=operator.getitem](args = (%phi_k_real, (Ellipsis, 0)), kwargs = {})
    %neg_5 : [num_users=1] = call_function[target=operator.neg](args = (%getitem_19,), kwargs = {})
    %squeeze_3 : [num_users=1] = call_method[target=squeeze](args = (%ky_3d, -1), kwargs = {})
    %mul_42 : [num_users=1] = call_function[target=operator.mul](args = (%neg_5, %squeeze_3), kwargs = {})
    %Ey_k_real : [num_users=1] = call_function[target=torch.stack](args = ([%mul_41, %mul_42],), kwargs = {dim: -1})
    %phi_k : [num_users=1] = call_function[target=torch.view_as_complex](args = (%phi_k_real,), kwargs = {})
    %Ex_k : [num_users=1] = call_function[target=torch.view_as_complex](args = (%Ex_k_real,), kwargs = {})
    %Ey_k : [num_users=1] = call_function[target=torch.view_as_complex](args = (%Ey_k_real,), kwargs = {})
    %phi : [num_users=1] = call_function[target=torch._C._fft.fft_irfft2](args = (%phi_k,), kwargs = {s: (128, 128)})
    %Ex : [num_users=1] = call_function[target=torch._C._fft.fft_irfft2](args = (%Ex_k,), kwargs = {s: (128, 128)})
    %Ey : [num_users=1] = call_function[target=torch._C._fft.fft_irfft2](args = (%Ey_k,), kwargs = {s: (128, 128)})
    %getitem_20 : [num_users=1] = call_function[target=operator.getitem](args = (%Ex, (slice(None, None, None), slice(None, None, None), None)), kwargs = {})
    %f_perm_2 : [num_users=1] = call_method[target=permute](args = (%f_1, 0, 1, 3, 2), kwargs = {})
    %f_flat_6 : [num_users=1] = call_method[target=reshape](args = (%f_perm_2, -1, 128), kwargs = {})
    %expand_2 : [num_users=1] = call_method[target=expand](args = (%getitem_20, (128, 128, 128)), kwargs = {})
    %vel_flat_2 : [num_users=1] = call_method[target=reshape](args = (%expand_2, -1), kwargs = {})
    %arange_2 : [num_users=1] = call_function[target=torch.arange](args = (2097152,), kwargs = {device: cuda:0, dtype: torch.int64})
    %view_2 : [num_users=1] = call_method[target=view](args = (%arange_2, 2097152, 1, 1), kwargs = {})
    %batch_offsets_2 : [num_users=1] = call_function[target=operator.mul](args = (%view_2, 128), kwargs = {})
    %v_expanded_2 : [num_users=1] = call_method[target=unsqueeze](args = (%vel_flat_2, 1), kwargs = {})
    %mul_44 : [num_users=1] = call_function[target=operator.mul](args = (%v_expanded_2, 0.05), kwargs = {})
    %displacement_idx_2 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_44, 0.07874015748031496), kwargs = {})
    %unsqueeze_10 : [num_users=1] = call_method[target=unsqueeze](args = (%l_grid_vx_indices_, 0), kwargs = {})
    %depart_idx_2 : [num_users=2] = call_function[target=operator.sub](args = (%unsqueeze_10, %displacement_idx_2), kwargs = {})
    %idx_left_4 : [num_users=2] = call_function[target=torch.floor](args = (%depart_idx_2,), kwargs = {})
    %alpha_2 : [num_users=10] = call_function[target=operator.sub](args = (%depart_idx_2, %idx_left_4), kwargs = {})
    %idx_left_5 : [num_users=1] = call_method[target=to](args = (%idx_left_4, torch.int64), kwargs = {})
    %unsqueeze_11 : [num_users=1] = call_method[target=unsqueeze](args = (%idx_left_5, -1), kwargs = {})
    %stencil_indices_2 : [num_users=3] = call_function[target=operator.add](args = (%unsqueeze_11, %l_grid_stencil_offsets_), kwargs = {})
    %flat_f_2 : [num_users=1] = call_method[target=reshape](args = (%f_flat_6, -1), kwargs = {})
    %ge : [num_users=1] = call_function[target=operator.ge](args = (%stencil_indices_2, 0), kwargs = {})
    %lt : [num_users=1] = call_function[target=operator.lt](args = (%stencil_indices_2, 128), kwargs = {})
    %valid_mask : [num_users=1] = call_function[target=operator.and_](args = (%ge, %lt), kwargs = {})
    %safe_indices_2 : [num_users=1] = call_function[target=torch.clamp](args = (%stencil_indices_2, 0, 127), kwargs = {})
    %add_35 : [num_users=1] = call_function[target=operator.add](args = (%batch_offsets_2, %safe_indices_2), kwargs = {})
    %gather_idx_2 : [num_users=1] = call_method[target=reshape](args = (%add_35, -1), kwargs = {})
    %getitem_21 : [num_users=1] = call_function[target=operator.getitem](args = (%flat_f_2, %gather_idx_2), kwargs = {})
    %f_vals_2 : [num_users=1] = call_method[target=reshape](args = (%getitem_21, 2097152, 128, 6), kwargs = {})
    %to_3 : [num_users=1] = call_method[target=to](args = (%valid_mask,), kwargs = {dtype: torch.float64})
    %f_vals_3 : [num_users=6] = call_function[target=operator.mul](args = (%f_vals_2, %to_3), kwargs = {})
    %a2_2 : [num_users=6] = call_function[target=operator.mul](args = (%alpha_2, %alpha_2), kwargs = {})
    %a3_2 : [num_users=7] = call_function[target=operator.mul](args = (%a2_2, %alpha_2), kwargs = {})
    %a4_2 : [num_users=6] = call_function[target=operator.mul](args = (%a3_2, %alpha_2), kwargs = {})
    %a5_2 : [num_users=6] = call_function[target=operator.mul](args = (%a4_2, %alpha_2), kwargs = {})
    %truediv_57 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_2, 20.0), kwargs = {})
    %truediv_58 : [num_users=1] = call_function[target=operator.truediv](args = (%a2_2, 24.0), kwargs = {})
    %sub_33 : [num_users=1] = call_function[target=operator.sub](args = (%truediv_57, %truediv_58), kwargs = {})
    %truediv_59 : [num_users=1] = call_function[target=operator.truediv](args = (%a3_2, 24.0), kwargs = {})
    %sub_34 : [num_users=1] = call_function[target=operator.sub](args = (%sub_33, %truediv_59), kwargs = {})
    %truediv_60 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_2, 24.0), kwargs = {})
    %add_36 : [num_users=1] = call_function[target=operator.add](args = (%sub_34, %truediv_60), kwargs = {})
    %truediv_61 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_2, 120.0), kwargs = {})
    %w0_2 : [num_users=1] = call_function[target=operator.sub](args = (%add_36, %truediv_61), kwargs = {})
    %truediv_62 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_2, 2.0), kwargs = {})
    %neg_6 : [num_users=1] = call_function[target=operator.neg](args = (%truediv_62,), kwargs = {})
    %mul_50 : [num_users=1] = call_function[target=operator.mul](args = (2.0, %a2_2), kwargs = {})
    %truediv_63 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_50, 3.0), kwargs = {})
    %add_37 : [num_users=1] = call_function[target=operator.add](args = (%neg_6, %truediv_63), kwargs = {})
    %truediv_64 : [num_users=1] = call_function[target=operator.truediv](args = (%a3_2, 24.0), kwargs = {})
    %sub_36 : [num_users=1] = call_function[target=operator.sub](args = (%add_37, %truediv_64), kwargs = {})
    %truediv_65 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_2, 6.0), kwargs = {})
    %sub_37 : [num_users=1] = call_function[target=operator.sub](args = (%sub_36, %truediv_65), kwargs = {})
    %truediv_66 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_2, 24.0), kwargs = {})
    %w1_2 : [num_users=1] = call_function[target=operator.add](args = (%sub_37, %truediv_66), kwargs = {})
    %truediv_67 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_2, 3.0), kwargs = {})
    %sub_38 : [num_users=1] = call_function[target=operator.sub](args = (1.0, %truediv_67), kwargs = {})
    %mul_51 : [num_users=1] = call_function[target=operator.mul](args = (5.0, %a2_2), kwargs = {})
    %truediv_68 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_51, 4.0), kwargs = {})
    %sub_39 : [num_users=1] = call_function[target=operator.sub](args = (%sub_38, %truediv_68), kwargs = {})
    %mul_52 : [num_users=1] = call_function[target=operator.mul](args = (5.0, %a3_2), kwargs = {})
    %truediv_69 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_52, 12.0), kwargs = {})
    %add_39 : [num_users=1] = call_function[target=operator.add](args = (%sub_39, %truediv_69), kwargs = {})
    %truediv_70 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_2, 4.0), kwargs = {})
    %add_40 : [num_users=1] = call_function[target=operator.add](args = (%add_39, %truediv_70), kwargs = {})
    %truediv_71 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_2, 12.0), kwargs = {})
    %w2_2 : [num_users=1] = call_function[target=operator.sub](args = (%add_40, %truediv_71), kwargs = {})
    %mul_53 : [num_users=1] = call_function[target=operator.mul](args = (2.0, %a2_2), kwargs = {})
    %truediv_72 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_53, 3.0), kwargs = {})
    %add_41 : [num_users=1] = call_function[target=operator.add](args = (%alpha_2, %truediv_72), kwargs = {})
    %mul_54 : [num_users=1] = call_function[target=operator.mul](args = (7.0, %a3_2), kwargs = {})
    %truediv_73 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_54, 12.0), kwargs = {})
    %sub_41 : [num_users=1] = call_function[target=operator.sub](args = (%add_41, %truediv_73), kwargs = {})
    %truediv_74 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_2, 6.0), kwargs = {})
    %sub_42 : [num_users=1] = call_function[target=operator.sub](args = (%sub_41, %truediv_74), kwargs = {})
    %truediv_75 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_2, 12.0), kwargs = {})
    %w3_2 : [num_users=1] = call_function[target=operator.add](args = (%sub_42, %truediv_75), kwargs = {})
    %truediv_76 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_2, 4.0), kwargs = {})
    %neg_7 : [num_users=1] = call_function[target=operator.neg](args = (%truediv_76,), kwargs = {})
